price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price,residual
2100000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,2887483.1239487436,-787483.1239487436
1960000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,2946692.091153074,-986692.091153074
1890000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,2755188.2917526886,-865188.2917526886
1890000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,2730836.19518458,-840836.19518458
1855000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,2432254.718588854,-577254.7185888542
1820000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,3417627.443771559,-1597627.4437715588
1767150,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,2431733.1569102965,-664583.1569102965
1750000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,2723993.0998528795,-973993.0998528795
1750000,2910,3,1,1,no,no,no,no,no,0,no,furnished,2678959.0648115166,-928959.0648115166
1750000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,3262521.22151669,-1512521.2215166902
